#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb766a5f0, pid=3105, tid=2972580672
#
# JRE version: OpenJDK Runtime Environment (7.0_111-b01) (build 1.7.0_111-b01)
# Java VM: OpenJDK Client VM (24.111-b01 mixed mode, sharing linux-x86 )
# Derivative: IcedTea 2.6.7
# Distribution: Ubuntu 14.04 LTS, package 7u111-2.6.7-0ubuntu0.14.04.3
# Problematic frame:
# C  [libc.so.6+0x1335f0]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x08c0e400):  JavaThread "Thread-127" [_thread_in_native, id=9119, stack(0xb128f000,0xb12e0000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=2 (SEGV_ACCERR), si_addr=0xb14d9fa0

Registers:
EAX=0x08c0e8f0, EBX=0xb76e2000, ECX=0x00000236, EDX=0xb14d9fb0
ESP=0xb12ded80, EBP=0xb12dedb8, ESI=0xb14d9fa0, EDI=0x00000000
EIP=0xb766a5f0, EFLAGS=0x00010246, CR2=0xb14d9fa0

Top of Stack: (sp=0xb12ded80)
0xb12ded80:   8eedc9f8 08c0e400 8eedc9f8 b14bb780
0xb12ded90:   b14d9fa0 08c0e8e0 00000246 8ed4cef0
0xb12deda0:   8eedc9f8 8eedc9f8 08c0e400 08c0e8e0
0xb12dedb0:   b470beee 08c0e400 b12dee00 b470bff3
0xb12dedc0:   08c0e528 b12dee1c 0002e020 00000246
0xb12dedd0:   b12dee10 b497fc56 799a5d20 798750b8
0xb12dede0:   b12dede0 8eedc9f8 b12dee1c 8eedcb90
0xb12dedf0:   00000000 8eedc9f8 00000000 b12dee20 

Instructions: (pc=0xb766a5f0)
0xb766a5d0:   e7 0f 74 1c e8 02 32 ff ff 81 c3 27 74 03 00 03
0xb766a5e0:   1c bb ff e3 8d b6 00 00 00 00 8d bf 00 00 00 00
0xb766a5f0:   f3 0f 7f 06 31 ff 83 f9 7f 0f 87 94 00 00 00 8d
0xb766a600:   49 e0 66 0f 6f 04 38 66 0f 6f 4c 38 10 83 e9 20 

Register to memory mapping:

EAX=0x08c0e8f0 is an unknown value
EBX=0xb76e2000: <offset 0x1ab000> in /lib/i386-linux-gnu/libc.so.6 at 0xb7537000
ECX=0x00000236 is an unknown value
EDX=0xb14d9fb0: <offset 0x2dfb0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype242.cooja at 0xb14ac000
ESP=0xb12ded80 is pointing into the stack for thread: 0x08c0e400
EBP=0xb12dedb8 is pointing into the stack for thread: 0x08c0e400
ESI=0xb14d9fa0: <offset 0x2dfa0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype242.cooja at 0xb14ac000
EDI=0x00000000 is an unknown value


Stack: [0xb128f000,0xb12e0000],  sp=0xb12ded80,  free space=319k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libc.so.6+0x1335f0]
j  org.contikios.cooja.corecomm.Lib32.setMemory(II[B)V+0
J 1391 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb497c108 [0xb497c010+0xf8]
J 1539 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb49b0f96 [0xb49b0e40+0x156]
J 1538 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb49b0b87 [0xb49b0b50+0x37]
J 2095 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4aa1efd [0xb4aa1bb0+0x34d]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x2b2716]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.contikios.cooja.corecomm.Lib32.setMemory(II[B)V+0
J 1391 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb497c108 [0xb497c010+0xf8]
J 1539 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb49b0f96 [0xb49b0e40+0x156]
J 1538 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb49b0b87 [0xb49b0b50+0x37]
J 2095 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4aa1efd [0xb4aa1bb0+0x34d]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x08c0e400 JavaThread "Thread-127" [_thread_in_native, id=9119, stack(0xb128f000,0xb12e0000)]
 compacting perm gen  total 12288K, used 7027K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  57% used [0x8e800000, 0x8eedcc10, 0x8eedce00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
}
Event: 5375.669 GC heap before
{Heap before GC invocations=4378 (full 28):
 def new generation   total 5184K, used 4787K [0x6e800000, 0x6eda0000, 0x792a0000)
  eden space 4608K, 100% used [0x6e800000, 0x6ec80000, 0x6ec80000)
  from space 576K,  31% used [0x6ec80000, 0x6ecace50, 0x6ed10000)
  to   space 576K,   0% used [0x6ed10000, 0x6ed10000, 0x6eda0000)
 tenured generation   total 10940K, used 7885K [0x792a0000, 0x79d4f000, 0x8e800000)
   the space 10940K,  72% used [0x792a0000, 0x79a53500, 0x79a53600, 0x79d4f000)
 compacting perm gen  total 12288K, used 7027K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  57% used [0x8e800000, 0x8eedcc20, 0x8eedce00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
Event: 5375.670 GC heap after
Heap after GC invocations=4379 (full 28):
 def new generation   total 5184K, used 261K [0x6e800000, 0x6eda0000, 0x792a0000)
  eden space 4608K,   0% used [0x6e800000, 0x6e800000, 0x6ec80000)
  from space 576K,  45% used [0x6ed10000, 0x6ed51758, 0x6eda0000)
  to   space 576K,   0% used [0x6ec80000, 0x6ec80000, 0x6ed10000)
 tenured generation   total 10940K, used 7885K [0x792a0000, 0x79d4f000, 0x8e800000)
   the space 10940K,  72% used [0x792a0000, 0x79a53500, 0x79a53600, 0x79d4f000)
 compacting perm gen  total 12288K, used 7027K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  57% used [0x8e800000, 0x8eedcc20, 0x8eedce00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 5110.003 Thread 0xb3853800 Threw 0x6e806978 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:747
Event: 5134.040 Thread 0x089a3800 Threw 0x6e95d318 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 5232.116 Thread 0xb3853800 Threw 0x6e940780 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:747
Event: 5237.264 Thread 0x089a4400 Threw 0x6e85f630 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 5241.515 Thread 0x089a4400 Threw 0x6e8e7e68 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 5348.305 Thread 0xb3853800 Threw 0x6eaadd30 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 5348.309 Thread 0xb3853800 Threw 0x6eabe8f8 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 5366.368 Thread 0xb3853800 Threw 0x6e95da48 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:747
Event: 5370.666 Thread 0x08b82800 Threw 0x6e91fa40 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 5374.987 Thread 0x08b82800 Threw 0x6eb88618 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322

Events (10 events):
Event: 5375.753 Executing VM operation: RevokeBias done
Event: 5376.549 Thread 0x08c0e400 Thread added: 0x08c0e400
Event: 5376.549 Executing VM operation: RevokeBias
Event: 5376.552 Executing VM operation: RevokeBias done
Event: 5376.554 Executing VM operation: RevokeBias
Event: 5376.554 Executing VM operation: RevokeBias done
Event: 5376.554 Executing VM operation: RevokeBias
Event: 5376.554 Executing VM operation: RevokeBias done
Event: 5376.554 Executing VM operation: RevokeBias
Event: 5376.554 Executing VM operation: RevokeBias done


Dynamic libraries:
08048000-08049000 r-xp 00000000 08:01 277188     /usr/lib/jvm/java-7-openjdk-i386/jre/bin/java
08049000-0804a000 r--p 00000000 08:01 277188     /usr/lib/jvm/java-7-openjdk-i386/jre/bin/java
0804a000-0804b000 rw-p 00001000 08:01 277188     /usr/lib/jvm/java-7-openjdk-i386/jre/bin/java
08780000-08c37000 rw-p 00000000 00:00 0          [heap]
6e800000-6eda0000 rw-p 00000000 00:00 0 
6eda0000-792a0000 rw-p 00000000 00:00 0 
792a0000-79d4f000 rw-p 00000000 00:00 0 
79d4f000-8e800000 rw-p 00000000 00:00 0 
8e800000-8f400000 rw-p 00000000 00:00 0 
8f400000-92800000 rw-p 00000000 00:00 0 
92800000-92dff000 r--p 00001000 08:01 199405     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/client/classes.jsa
92dff000-93200000 rw-p 00000000 00:00 0 
93200000-9391d000 rw-p 00600000 08:01 199405     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/client/classes.jsa
9391d000-93e00000 rw-p 00000000 00:00 0 
93e00000-94114000 rw-p 00d1d000 08:01 199405     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/client/classes.jsa
94114000-94200000 rw-p 00000000 00:00 0 
94200000-94209000 r-xp 01031000 08:01 199405     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/client/classes.jsa
94209000-94600000 rw-p 00000000 00:00 0 
b0e9f000-b0ecc000 r-xp 00000000 00:1d 3713630    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype395.cooja
b0ecc000-b0ecd000 r--p 0002c000 00:1d 3713630    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype395.cooja
b0ecd000-b0ece000 rw-p 0002d000 00:1d 3713630    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype395.cooja
b0ece000-b0ed6000 rw-p 00000000 00:00 0 
b0ed6000-b0f03000 r-xp 00000000 00:1d 3713626    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype933.cooja
b0f03000-b0f04000 r--p 0002c000 00:1d 3713626    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype933.cooja
b0f04000-b0f05000 rw-p 0002d000 00:1d 3713626    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype933.cooja
b0f05000-b0f0d000 rw-p 00000000 00:00 0 
b0f0d000-b0f3a000 r-xp 00000000 00:1d 3713622    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype506.cooja
b0f3a000-b0f3b000 r--p 0002c000 00:1d 3713622    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype506.cooja
b0f3b000-b0f3c000 rw-p 0002d000 00:1d 3713622    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype506.cooja
b0f3c000-b0f44000 rw-p 00000000 00:00 0 
b0f44000-b0f71000 r-xp 00000000 00:1d 3713618    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype862.cooja
b0f71000-b0f72000 r--p 0002c000 00:1d 3713618    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype862.cooja
b0f72000-b0f73000 rw-p 0002d000 00:1d 3713618    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype862.cooja
b0f73000-b0f7b000 rw-p 00000000 00:00 0 
b0f7b000-b0fa8000 r-xp 00000000 00:1d 3713613    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype154.cooja
b0fa8000-b0fa9000 r--p 0002c000 00:1d 3713613    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype154.cooja
b0fa9000-b0faa000 rw-p 0002d000 00:1d 3713613    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype154.cooja
b0faa000-b0fb2000 rw-p 00000000 00:00 0 
b0fb2000-b0fb5000 ---p 00000000 00:00 0 
b0fb5000-b1003000 rw-p 00000000 00:00 0 
b1003000-b1006000 ---p 00000000 00:00 0 
b1006000-b1054000 rw-p 00000000 00:00 0          [stack:8835]
b1054000-b1081000 r-xp 00000000 00:1d 3713609    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype615.cooja
b1081000-b1082000 r--p 0002c000 00:1d 3713609    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype615.cooja
b1082000-b1083000 rw-p 0002d000 00:1d 3713609    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype615.cooja
b1083000-b108b000 rw-p 00000000 00:00 0 
b108b000-b108e000 ---p 00000000 00:00 0 
b108e000-b10dc000 rw-p 00000000 00:00 0          [stack:9060]
b10dc000-b10df000 ---p 00000000 00:00 0 
b10df000-b112d000 rw-p 00000000 00:00 0          [stack:8787]
b112d000-b1130000 ---p 00000000 00:00 0 
b1130000-b117e000 rw-p 00000000 00:00 0          [stack:8992]
b117e000-b11ac000 r-xp 00000000 00:1d 3713380    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype157.cooja
b11ac000-b11ad000 r--p 0002d000 00:1d 3713380    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype157.cooja
b11ad000-b11ae000 rw-p 0002e000 00:1d 3713380    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype157.cooja
b11ae000-b11b6000 rw-p 00000000 00:00 0 
b11b6000-b11b9000 ---p 00000000 00:00 0 
b11b9000-b1207000 rw-p 00000000 00:00 0          [stack:8692]
b1207000-b120a000 ---p 00000000 00:00 0 
b120a000-b1258000 rw-p 00000000 00:00 0          [stack:8681]
b1258000-b1285000 r-xp 00000000 00:1d 3713605    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype416.cooja
b1285000-b1286000 r--p 0002d000 00:1d 3713605    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype416.cooja
b1286000-b1287000 rw-p 0002e000 00:1d 3713605    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype416.cooja
b1287000-b128f000 rw-p 00000000 00:00 0 
b128f000-b1292000 ---p 00000000 00:00 0 
b1292000-b12e0000 rw-p 00000000 00:00 0          [stack:9119]
b12e0000-b12e3000 ---p 00000000 00:00 0 
b12e3000-b1331000 rw-p 00000000 00:00 0          [stack:8638]
b1331000-b1334000 ---p 00000000 00:00 0 
b1334000-b1382000 rw-p 00000000 00:00 0          [stack:8944]
b1382000-b13af000 r-xp 00000000 00:1d 3713283    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype400.cooja
b13af000-b13b0000 r--p 0002d000 00:1d 3713283    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype400.cooja
b13b0000-b13b1000 rw-p 0002e000 00:1d 3713283    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype400.cooja
b13b1000-b13b9000 rw-p 00000000 00:00 0 
b13b9000-b13bc000 ---p 00000000 00:00 0 
b13bc000-b140a000 rw-p 00000000 00:00 0          [stack:8600]
b140a000-b140d000 ---p 00000000 00:00 0 
b140d000-b145b000 rw-p 00000000 00:00 0          [stack:8589]
b145b000-b145e000 ---p 00000000 00:00 0 
b145e000-b14ac000 rw-p 00000000 00:00 0          [stack:9059]
b14ac000-b14d9000 r-xp 00000000 00:1d 3713379    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype242.cooja
b14d9000-b14da000 r--p 0002d000 00:1d 3713379    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype242.cooja
b14da000-b14db000 rw-p 0002e000 00:1d 3713379    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype242.cooja
b14db000-b14e3000 rw-p 00000000 00:00 0 
b14e3000-b1510000 r-xp 00000000 00:1d 3713602    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype374.cooja
b1510000-b1511000 r--p 0002c000 00:1d 3713602    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype374.cooja
b1511000-b1512000 rw-p 0002d000 00:1d 3713602    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype374.cooja
b1512000-b151a000 rw-p 00000000 00:00 0 
b151a000-b151d000 ---p 00000000 00:00 0 
b151d000-b156b000 rw-p 00000000 00:00 0          [stack:8553]
b156b000-b156e000 ---p 00000000 00:00 0 
b156e000-b15bc000 rw-p 00000000 00:00 0          [stack:7700]
b15bc000-b15e9000 r-xp 00000000 00:1d 3713598    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype266.cooja
b15e9000-b15ea000 r--p 0002c000 00:1d 3713598    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype266.cooja
b15ea000-b15eb000 rw-p 0002d000 00:1d 3713598    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype266.cooja
b15eb000-b15f3000 rw-p 00000000 00:00 0 
b15f3000-b1620000 r-xp 00000000 00:1d 3713593    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype792.cooja
b1620000-b1621000 r--p 0002c000 00:1d 3713593    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype792.cooja
b1621000-b1622000 rw-p 0002d000 00:1d 3713593    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype792.cooja
b1622000-b162a000 rw-p 00000000 00:00 0 
b162a000-b162d000 ---p 00000000 00:00 0 
b162d000-b167b000 rw-p 00000000 00:00 0          [stack:6803]
b167b000-b167e000 ---p 00000000 00:00 0 
b167e000-b16cc000 rw-p 00000000 00:00 0          [stack:8542]
b16cc000-b16f9000 r-xp 00000000 00:1d 3713589    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype401.cooja
b16f9000-b16fa000 r--p 0002c000 00:1d 3713589    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype401.cooja
b16fa000-b16fb000 rw-p 0002d000 00:1d 3713589    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype401.cooja
b16fb000-b1703000 rw-p 00000000 00:00 0 
b1703000-b1730000 r-xp 00000000 00:1d 3713586    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype382.cooja
b1730000-b1731000 r--p 0002c000 00:1d 3713586    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype382.cooja
b1731000-b1732000 rw-p 0002d000 00:1d 3713586    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype382.cooja
b1732000-b173a000 rw-p 00000000 00:00 0 
b173a000-b173d000 ---p 00000000 00:00 0 
b173d000-b178b000 rw-p 00000000 00:00 0          [stack:9108]
b178b000-b178e000 ---p 00000000 00:00 0 
b178e000-b17dc000 rw-p 00000000 00:00 0          [stack:6673]
b17dc000-b1809000 r-xp 00000000 00:1d 3713559    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype951.cooja
b1809000-b180a000 r--p 0002c000 00:1d 3713559    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype951.cooja
b180a000-b180b000 rw-p 0002d000 00:1d 3713559    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype951.cooja
b180b000-b1813000 rw-p 00000000 00:00 0 
b1813000-b1840000 r-xp 00000000 00:1d 3713550    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype762.cooja
b1840000-b1841000 r--p 0002c000 00:1d 3713550    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype762.cooja
b1841000-b1842000 rw-p 0002d000 00:1d 3713550    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype762.cooja
b1842000-b184a000 rw-p 00000000 00:00 0 
b184a000-b1877000 r-xp 00000000 00:1d 3713507    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype655.cooja
b1877000-b1878000 r--p 0002c000 00:1d 3713507    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype655.cooja
b1878000-b1879000 rw-p 0002d000 00:1d 3713507    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype655.cooja
b1879000-b1881000 rw-p 00000000 00:00 0 
b1881000-b18ae000 r-xp 00000000 00:1d 3713378    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype475.cooja
b18ae000-b18af000 r--p 0002c000 00:1d 3713378    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype475.cooja
b18af000-b18b0000 rw-p 0002d000 00:1d 3713378    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype475.cooja
b18b0000-b18b8000 rw-p 00000000 00:00 0 
b18b8000-b18e5000 r-xp 00000000 00:1d 3713349    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype196.cooja
b18e5000-b18e6000 r--p 0002c000 00:1d 3713349    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype196.cooja
b18e6000-b18e7000 rw-p 0002d000 00:1d 3713349    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype196.cooja
b18e7000-b18ef000 rw-p 00000000 00:00 0 
b18ef000-b191c000 r-xp 00000000 00:1d 3713039    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype234.cooja
b191c000-b191d000 r--p 0002c000 00:1d 3713039    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype234.cooja
b191d000-b191e000 rw-p 0002d000 00:1d 3713039    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype234.cooja
b191e000-b1926000 rw-p 00000000 00:00 0 
b1926000-b1929000 ---p 00000000 00:00 0 
b1929000-b1977000 rw-p 00000000 00:00 0          [stack:7652]
b1977000-b197a000 ---p 00000000 00:00 0 
b197a000-b19c8000 rw-p 00000000 00:00 0          [stack:6340]
b19c8000-b19f5000 r-xp 00000000 00:1d 3711831    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype491.cooja
b19f5000-b19f6000 r--p 0002c000 00:1d 3711831    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype491.cooja
b19f6000-b19f7000 rw-p 0002d000 00:1d 3711831    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype491.cooja
b19f7000-b19ff000 rw-p 00000000 00:00 0 
b19ff000-b1a02000 ---p 00000000 00:00 0 
b1a02000-b1a50000 rw-p 00000000 00:00 0          [stack:6516]
b1a50000-b1a53000 ---p 00000000 00:00 0 
b1a53000-b1aa1000 rw-p 00000000 00:00 0          [stack:6292]
b1aa1000-b1aa4000 ---p 00000000 00:00 0 
b1aa4000-b1af2000 rw-p 00000000 00:00 0          [stack:6754]
b1af2000-b1b1f000 r-xp 00000000 00:1d 3701159    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype137.cooja
b1b1f000-b1b20000 r--p 0002c000 00:1d 3701159    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype137.cooja
b1b20000-b1b21000 rw-p 0002d000 00:1d 3701159    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype137.cooja
b1b21000-b1b29000 rw-p 00000000 00:00 0 
b1b29000-b1b2c000 ---p 00000000 00:00 0 
b1b2c000-b1b7a000 rw-p 00000000 00:00 0          [stack:6625]
b1b7a000-b1b7d000 ---p 00000000 00:00 0 
b1b7d000-b1bcb000 rw-p 00000000 00:00 0          [stack:6239]
b1bcb000-b1bf8000 r-xp 00000000 00:1d 3700894    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype858.cooja
b1bf8000-b1bf9000 r--p 0002c000 00:1d 3700894    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype858.cooja
b1bf9000-b1bfa000 rw-p 0002d000 00:1d 3700894    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype858.cooja
b1bfa000-b1c02000 rw-p 00000000 00:00 0 
b1c02000-b1c05000 ---p 00000000 00:00 0 
b1c05000-b1c53000 rw-p 00000000 00:00 0          [stack:6228]
b1c53000-b1c80000 r-xp 00000000 00:1d 3683577    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype764.cooja
b1c80000-b1c81000 r--p 0002c000 00:1d 3683577    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype764.cooja
b1c81000-b1c82000 rw-p 0002d000 00:1d 3683577    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype764.cooja
b1c82000-b1c8a000 rw-p 00000000 00:00 0 
b1c8a000-b1cb7000 r-xp 00000000 00:1d 3700855    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype914.cooja
b1cb7000-b1cb8000 r--p 0002c000 00:1d 3700855    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype914.cooja
b1cb8000-b1cb9000 rw-p 0002d000 00:1d 3700855    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype914.cooja
b1cb9000-b1cc1000 rw-p 00000000 00:00 0 
b1cc1000-b1cee000 r-xp 00000000 00:1d 3683571    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype286.cooja
