#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb76d3cb1, pid=3205, tid=2973420352
#
# JRE version: OpenJDK Runtime Environment (7.0_111-b01) (build 1.7.0_111-b01)
# Java VM: OpenJDK Client VM (24.111-b01 mixed mode, sharing linux-x86 )
# Derivative: IcedTea 2.6.7
# Distribution: Ubuntu 14.04 LTS, package 7u111-2.6.7-0ubuntu0.14.04.3
# Problematic frame:
# C  [libc.so.6+0x133cb1]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x090b7c00):  JavaThread "Thread-133" [_thread_in_native, id=6610, stack(0xb135c000,0xb13ad000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=2 (SEGV_ACCERR), si_addr=0xb11a0fa0

Registers:
EAX=0x090369e0, EBX=0xb770a940, ECX=0x00000216, EDX=0xb11a0fb0
ESP=0xb13abd70, EBP=0xb13abda8, ESI=0xb11a0fa0, EDI=0x00000000
EIP=0xb76d3cb1, EFLAGS=0x00010202, CR2=0xb11a0fa0

Top of Stack: (sp=0xb13abd70)
0xb13abd70:   8eed16e8 090b7c00 8eed16e8 b11829e0
0xb13abd80:   b11a0fa0 090369d8 00000246 8ed4d180
0xb13abd90:   8eed16e8 8eed16e8 090b7c00 090369d8
0xb13abda0:   b47daeee 090b7c00 b13abdf0 b47daff3
0xb13abdb0:   090b7d28 b13abe0c 0002f020 00000246
0xb13abdc0:   b13abe00 b4a3a3d6 79b512a8 79860c00
0xb13abdd0:   b13abdd0 8eed16e8 b13abe0c 8eed1880
0xb13abde0:   00000000 8eed16e8 00000000 b13abe10 

Instructions: (pc=0xb76d3cb1)
0xb76d3c91:   5f 03 1c 8b ff e3 89 f6 8d bc 27 00 00 00 00 81
0xb76d3ca1:   c3 a0 6c 03 00 83 e8 08 0f 28 08 31 ff 83 e9 20
0xb76d3cb1:   f3 0f 7f 06 5e 66 0f 6f 54 38 10 83 e9 20 66 0f
0xb76d3cc1:   6f 5c 38 20 66 0f 6f e3 66 0f 3a 0f da 08 66 0f 

Register to memory mapping:

EAX=0x090369e0 is an unknown value
EBX=0xb770a940: <offset 0x16a940> in /lib/i386-linux-gnu/libc.so.6 at 0xb75a0000
ECX=0x00000216 is an unknown value
EDX=0xb11a0fb0: <offset 0x2dfb0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype867.cooja at 0xb1173000
ESP=0xb13abd70 is pointing into the stack for thread: 0x090b7c00
EBP=0xb13abda8 is pointing into the stack for thread: 0x090b7c00
ESI=0xb11a0fa0: <offset 0x2dfa0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype867.cooja at 0xb1173000
EDI=0x00000000 is an unknown value


Stack: [0xb135c000,0xb13ad000],  sp=0xb13abd70,  free space=319k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libc.so.6+0x133cb1]
j  org.contikios.cooja.corecomm.Lib37.setMemory(II[B)V+0
J 1292 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb4a35f88 [0xb4a35e90+0xf8]
J 1362 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb4a53496 [0xb4a53340+0x156]
J 1361 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb4a53087 [0xb4a53050+0x37]
J 2193 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4ba2583 [0xb4ba2220+0x363]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x2b2716]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.contikios.cooja.corecomm.Lib37.setMemory(II[B)V+0
J 1292 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb4a35f88 [0xb4a35e90+0xf8]
J 1362 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb4a53496 [0xb4a53340+0x156]
J 1361 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb4a53087 [0xb4a53050+0x37]
J 2193 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4ba2583 [0xb4ba2220+0x363]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x090b7c00 JavaThread "Thread-133" [_thread_in_native, id=6610, stack(0xb135c000,0xb13ad000)]
   the space 10752K,  91% used [0x792a0000, 0x79c46658, 0x79c46800, 0x79d20000)
 compacting perm gen  total 12288K, used 6990K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  56% used [0x8e800000, 0x8eed3a40, 0x8eed3c00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
Event: 19942.934 GC heap after
Heap after GC invocations=3655 (full 23):
 def new generation   total 5120K, used 110K [0x6e800000, 0x6ed80000, 0x792a0000)
  eden space 4608K,   0% used [0x6e800000, 0x6e800000, 0x6ec80000)
  from space 512K,  21% used [0x6ed00000, 0x6ed1b8f8, 0x6ed80000)
  to   space 512K,   0% used [0x6ec80000, 0x6ec80000, 0x6ed00000)
 tenured generation   total 10752K, used 9881K [0x792a0000, 0x79d20000, 0x8e800000)
   the space 10752K,  91% used [0x792a0000, 0x79c46658, 0x79c46800, 0x79d20000)
 compacting perm gen  total 12288K, used 6990K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  56% used [0x8e800000, 0x8eed3a40, 0x8eed3c00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 15106.457 Thread 0x090b7c00 Threw 0x6ec76c98 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:721
Event: 15106.457 Thread 0x090b7c00 Threw 0x6ec76db0 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/runtime/reflection.cpp:1030
Event: 15106.561 Thread 0xb3853800 Threw 0x6e936450 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:747
Event: 15115.544 Thread 0x090b7c00 Threw 0x6ec06ea0 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/nativeLookup.cpp:381
Event: 15115.544 Thread 0x090b7c00 Threw 0x6ec06fb8 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/runtime/reflection.cpp:1030
Event: 15115.653 Thread 0xb3853800 Threw 0x6e8a2080 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:747
Event: 15123.353 Thread 0x090b7c00 Threw 0x6ec4b630 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 15216.882 Thread 0xb3853800 Threw 0x6e98e6f0 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:747
Event: 15220.440 Thread 0x09084800 Threw 0x6e9d2490 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 15223.928 Thread 0x09084800 Threw 0x6e914c68 at /build/openjdk-7-Ylwexc/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322

Events (10 events):
Event: 19942.934 Executing VM operation: GenCollectForAllocation done
Event: 19942.990 Thread 0x090b7c00 Thread added: 0x090b7c00
Event: 19942.992 Executing VM operation: RevokeBias
Event: 19942.992 Executing VM operation: RevokeBias done
Event: 19942.992 Executing VM operation: RevokeBias
Event: 19942.992 Executing VM operation: RevokeBias done
Event: 19942.993 Executing VM operation: RevokeBias
Event: 19942.993 Executing VM operation: RevokeBias done
Event: 19942.993 Executing VM operation: RevokeBias
Event: 19942.993 Executing VM operation: RevokeBias done


Dynamic libraries:
08048000-08049000 r-xp 00000000 08:01 277188     /usr/lib/jvm/java-7-openjdk-i386/jre/bin/java
08049000-0804a000 r--p 00000000 08:01 277188     /usr/lib/jvm/java-7-openjdk-i386/jre/bin/java
0804a000-0804b000 rw-p 00001000 08:01 277188     /usr/lib/jvm/java-7-openjdk-i386/jre/bin/java
08dfb000-0929c000 rw-p 00000000 00:00 0          [heap]
6e800000-6ed80000 rw-p 00000000 00:00 0 
6ed80000-792a0000 rw-p 00000000 00:00 0 
792a0000-79d20000 rw-p 00000000 00:00 0 
79d20000-8e800000 rw-p 00000000 00:00 0 
8e800000-8f400000 rw-p 00000000 00:00 0 
8f400000-92800000 rw-p 00000000 00:00 0 
92800000-92dff000 r--p 00001000 08:01 199405     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/client/classes.jsa
92dff000-93200000 rw-p 00000000 00:00 0 
93200000-9391d000 rw-p 00600000 08:01 199405     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/client/classes.jsa
9391d000-93e00000 rw-p 00000000 00:00 0 
93e00000-94114000 rw-p 00d1d000 08:01 199405     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/client/classes.jsa
94114000-94200000 rw-p 00000000 00:00 0 
94200000-94209000 r-xp 01031000 08:01 199405     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/client/classes.jsa
94209000-94600000 rw-p 00000000 00:00 0 
b0f00000-b0f2e000 r-xp 00000000 00:1e 6164291    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype938.cooja
b0f2e000-b0f2f000 r--p 0002d000 00:1e 6164291    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype938.cooja
b0f2f000-b0f30000 rw-p 0002e000 00:1e 6164291    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype938.cooja
b0f30000-b0f38000 rw-p 00000000 00:00 0 
b0f38000-b0f65000 r-xp 00000000 00:1e 6164285    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype813.cooja
b0f65000-b0f66000 r--p 0002c000 00:1e 6164285    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype813.cooja
b0f66000-b0f67000 rw-p 0002d000 00:1e 6164285    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype813.cooja
b0f67000-b0f6f000 rw-p 00000000 00:00 0 
b0f6f000-b0f9d000 r-xp 00000000 00:1e 6164281    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype112.cooja
b0f9d000-b0f9e000 r--p 0002d000 00:1e 6164281    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype112.cooja
b0f9e000-b0f9f000 rw-p 0002e000 00:1e 6164281    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype112.cooja
b0f9f000-b0fa7000 rw-p 00000000 00:00 0 
b0fa7000-b0faa000 ---p 00000000 00:00 0 
b0faa000-b0ff8000 rw-p 00000000 00:00 0 
b0ff8000-b0ffb000 ---p 00000000 00:00 0 
b0ffb000-b1049000 rw-p 00000000 00:00 0          [stack:6328]
b1049000-b1076000 r-xp 00000000 00:1e 6164277    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype467.cooja
b1076000-b1077000 r--p 0002c000 00:1e 6164277    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype467.cooja
b1077000-b1078000 rw-p 0002d000 00:1e 6164277    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype467.cooja
b1078000-b1080000 rw-p 00000000 00:00 0 
b1080000-b1083000 ---p 00000000 00:00 0 
b1083000-b10d1000 rw-p 00000000 00:00 0          [stack:6388]
b10d1000-b10d4000 ---p 00000000 00:00 0 
b10d4000-b1122000 rw-p 00000000 00:00 0          [stack:6280]
b1122000-b1125000 ---p 00000000 00:00 0 
b1125000-b1173000 rw-p 00000000 00:00 0 
b1173000-b11a0000 r-xp 00000000 00:1e 6164043    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype867.cooja
b11a0000-b11a1000 r--p 0002c000 00:1e 6164043    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype867.cooja
b11a1000-b11a2000 rw-p 0002d000 00:1e 6164043    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype867.cooja
b11a2000-b11aa000 rw-p 00000000 00:00 0 
b11aa000-b11d7000 r-xp 00000000 00:1e 6164268    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype894.cooja
b11d7000-b11d8000 r--p 0002c000 00:1e 6164268    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype894.cooja
b11d8000-b11d9000 rw-p 0002d000 00:1e 6164268    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype894.cooja
b11d9000-b11e1000 rw-p 00000000 00:00 0 
b11e1000-b11e4000 ---p 00000000 00:00 0 
b11e4000-b1232000 rw-p 00000000 00:00 0          [stack:6091]
b1232000-b1235000 ---p 00000000 00:00 0 
b1235000-b1283000 rw-p 00000000 00:00 0          [stack:6080]
b1283000-b12b0000 r-xp 00000000 00:1e 6164264    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype838.cooja
b12b0000-b12b1000 r--p 0002c000 00:1e 6164264    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype838.cooja
b12b1000-b12b2000 rw-p 0002d000 00:1e 6164264    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype838.cooja
b12b2000-b12ba000 rw-p 00000000 00:00 0 
b12ba000-b12bd000 ---p 00000000 00:00 0 
b12bd000-b130b000 rw-p 00000000 00:00 0 
b130b000-b130e000 ---p 00000000 00:00 0 
b130e000-b135c000 rw-p 00000000 00:00 0          [stack:6031]
b135c000-b135f000 ---p 00000000 00:00 0 
b135f000-b13ad000 rw-p 00000000 00:00 0          [stack:6610]
b13ad000-b13b0000 ---p 00000000 00:00 0 
b13b0000-b13fe000 rw-p 00000000 00:00 0          [stack:5993]
b13fe000-b1401000 ---p 00000000 00:00 0 
b1401000-b144f000 rw-p 00000000 00:00 0          [stack:5982]
b144f000-b147c000 r-xp 00000000 00:1e 6164260    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype657.cooja
b147c000-b147d000 r--p 0002c000 00:1e 6164260    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype657.cooja
b147d000-b147e000 rw-p 0002d000 00:1e 6164260    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype657.cooja
b147e000-b1486000 rw-p 00000000 00:00 0 
b1486000-b1489000 ---p 00000000 00:00 0 
b1489000-b14d7000 rw-p 00000000 00:00 0          [stack:6189]
b14d7000-b14da000 ---p 00000000 00:00 0 
b14da000-b1528000 rw-p 00000000 00:00 0          [stack:5939]
b1528000-b152b000 ---p 00000000 00:00 0 
b152b000-b1579000 rw-p 00000000 00:00 0          [stack:6130]
b1579000-b157c000 ---p 00000000 00:00 0 
b157c000-b15ca000 rw-p 00000000 00:00 0          [stack:5901]
b15ca000-b15cd000 ---p 00000000 00:00 0 
b15cd000-b161b000 rw-p 00000000 00:00 0          [stack:5890]
b161b000-b1648000 r-xp 00000000 00:1e 6164289    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype199.cooja
b1648000-b1649000 r--p 0002c000 00:1e 6164289    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype199.cooja
b1649000-b164a000 rw-p 0002d000 00:1e 6164289    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype199.cooja
b164a000-b1652000 rw-p 00000000 00:00 0 
b1652000-b1655000 ---p 00000000 00:00 0 
b1655000-b16a3000 rw-p 00000000 00:00 0 
b16a3000-b16a6000 ---p 00000000 00:00 0 
b16a6000-b16f4000 rw-p 00000000 00:00 0          [stack:5842]
b16f4000-b16f7000 ---p 00000000 00:00 0 
b16f7000-b1745000 rw-p 00000000 00:00 0          [stack:6223]
b1745000-b1748000 ---p 00000000 00:00 0 
b1748000-b1796000 rw-p 00000000 00:00 0          [stack:6178]
b1796000-b1799000 ---p 00000000 00:00 0 
b1799000-b17e7000 rw-p 00000000 00:00 0          [stack:5793]
b17e7000-b1814000 r-xp 00000000 00:1e 6164252    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype0.cooja
b1814000-b1815000 r--p 0002c000 00:1e 6164252    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype0.cooja
b1815000-b1816000 rw-p 0002d000 00:1e 6164252    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype0.cooja
b1816000-b181e000 rw-p 00000000 00:00 0 
b181e000-b184c000 r-xp 00000000 00:1e 6164244    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype926.cooja
b184c000-b184d000 r--p 0002d000 00:1e 6164244    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype926.cooja
b184d000-b184e000 rw-p 0002e000 00:1e 6164244    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype926.cooja
b184e000-b1856000 rw-p 00000000 00:00 0 
b1856000-b1859000 ---p 00000000 00:00 0 
b1859000-b18a7000 rw-p 00000000 00:00 0          [stack:5804]
b18a7000-b18aa000 ---p 00000000 00:00 0 
b18aa000-b18f8000 rw-p 00000000 00:00 0          [stack:5683]
b18f8000-b1925000 r-xp 00000000 00:1e 6164240    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype375.cooja
b1925000-b1926000 r--p 0002c000 00:1e 6164240    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype375.cooja
b1926000-b1927000 rw-p 0002d000 00:1e 6164240    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype375.cooja
b1927000-b192f000 rw-p 00000000 00:00 0 
b192f000-b195d000 r-xp 00000000 00:1e 6164218    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype753.cooja
b195d000-b195e000 r--p 0002d000 00:1e 6164218    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype753.cooja
b195e000-b195f000 rw-p 0002e000 00:1e 6164218    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype753.cooja
b195f000-b1967000 rw-p 00000000 00:00 0 
b1967000-b196a000 ---p 00000000 00:00 0 
b196a000-b19b8000 rw-p 00000000 00:00 0          [stack:6436]
b19b8000-b19bb000 ---p 00000000 00:00 0 
b19bb000-b1a09000 rw-p 00000000 00:00 0          [stack:5488]
b1a09000-b1a36000 r-xp 00000000 00:1e 6164214    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype669.cooja
b1a36000-b1a37000 r--p 0002c000 00:1e 6164214    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype669.cooja
b1a37000-b1a38000 rw-p 0002d000 00:1e 6164214    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype669.cooja
b1a38000-b1a40000 rw-p 00000000 00:00 0 
b1a40000-b1a6e000 r-xp 00000000 00:1e 6164210    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype486.cooja
b1a6e000-b1a6f000 r--p 0002d000 00:1e 6164210    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype486.cooja
b1a6f000-b1a70000 rw-p 0002e000 00:1e 6164210    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype486.cooja
b1a70000-b1a78000 rw-p 00000000 00:00 0 
b1a78000-b1a7b000 ---p 00000000 00:00 0 
b1a7b000-b1ac9000 rw-p 00000000 00:00 0          [stack:5745]
b1ac9000-b1acc000 ---p 00000000 00:00 0 
b1acc000-b1b1a000 rw-p 00000000 00:00 0          [stack:5377]
b1b1a000-b1b47000 r-xp 00000000 00:1e 6164206    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype328.cooja
b1b47000-b1b48000 r--p 0002c000 00:1e 6164206    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype328.cooja
b1b48000-b1b49000 rw-p 0002d000 00:1e 6164206    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype328.cooja
b1b49000-b1b51000 rw-p 00000000 00:00 0 
b1b51000-b1b7f000 r-xp 00000000 00:1e 6164202    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype676.cooja
b1b7f000-b1b80000 r--p 0002d000 00:1e 6164202    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype676.cooja
b1b80000-b1b81000 rw-p 0002e000 00:1e 6164202    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype676.cooja
b1b81000-b1b89000 rw-p 00000000 00:00 0 
b1b89000-b1b8c000 ---p 00000000 00:00 0 
b1b8c000-b1bda000 rw-p 00000000 00:00 0          [stack:5635]
b1bda000-b1bdd000 ---p 00000000 00:00 0 
b1bdd000-b1c2b000 rw-p 00000000 00:00 0          [stack:5266]
b1c2b000-b1c58000 r-xp 00000000 00:1e 6164198    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype895.cooja
b1c58000-b1c59000 r--p 0002c000 00:1e 6164198    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype895.cooja
b1c59000-b1c5a000 rw-p 0002d000 00:1e 6164198    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype895.cooja
b1c5a000-b1c62000 rw-p 00000000 00:00 0 
b1c62000-b1c90000 r-xp 00000000 00:1e 6164194    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype370.cooja
b1c90000-b1c91000 r--p 0002d000 00:1e 6164194    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype370.cooja
b1c91000-b1c92000 rw-p 0002e000 00:1e 6164194    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype370.cooja
b1c92000-b1c9a000 rw-p 00000000 00:00 0 
b1c9a000-b1c9d000 ---p 00000000 00:00 0 
b1c9d000-b1ceb000 rw-p 00000000 00:00 0          [stack:5440]
b1ceb000-b1cee000 ---p 00000000 00:00 0 
b1cee000-b1d3c000 rw-p 00000000 00:00 0          [stack:5155]
b1d3c000-b1d69000 r-xp 00000000 00:1e 6164190    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype770.cooja
b1d69000-b1d6a000 r--p 0002c000 00:1e 6164190    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype770.cooja
b1d6a000-b1d6b000 rw-p 0002d000 00:1e 6164190    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype770.cooja
b1d6b000-b1d73000 rw-p 00000000 00:00 0 
b1d73000-b1da1000 r-xp 00000000 00:1e 6164186    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype100.cooja
b1da1000-b1da2000 r--p 0002d000 00:1e 6164186    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype100.cooja
b1da2000-b1da3000 rw-p 0002e000 00:1e 6164186    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype100.cooja
b1da3000-b1dab000 rw-p 00000000 00:00 0 
b1dab000-b1dae000 ---p 00000000 00:00 0 
b1dae000-b1dfc000 rw-p 00000000 00:00 0          [stack:5329]
b1dfc000-b1dff000 ---p 00000000 00:00 0 
b1dff000-b1e4d000 rw-p 00000000 00:00 0          [stack:5045]
b1e4d000-b1e7a000 r-xp 00000000 00:1e 6164182    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype811.cooja
b1e7a000-b1e7b000 r--p 0002c000 00:1e 6164182    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype811.cooja
b1e7b000-b1e7c000 rw-p 0002d000 00:1e 6164182    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype811.cooja
b1e7c000-b1e84000 rw-p 00000000 00:00 0 
b1e84000-b1eb2000 r-xp 00000000 00:1e 6164178    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype737.cooja
b1eb2000-b1eb3000 r--p 0002d000 00:1e 6164178    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype737.cooja
b1eb3000-b1eb4000 rw-p 0002e000 00:1e 6164178    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype737.cooja
b1eb4000-b1ebc000 rw-p 00000000 00:00 0 
b1ebc000-b1ebf000 ---p 00000000 00:00 0 
b1ebf000-b1f0d000 rw-p 00000000 00:00 0          [stack:4936]
b1f0d000-b1f10000 ---p 00000000 00:00 0 
b1f10000-b1f5e000 rw-p 00000000 00:00 0          [stack:5106]
b1f5e000-b1f8b000 r-xp 00000000 00:1e 6164174    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype983.cooja
b1f8b000-b1f8c000 r--p 0002c000 00:1e 6164174    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype983.cooja
b1f8c000-b1f8d000 rw-p 0002d000 00:1e 6164174    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype983.cooja
b1f8d000-b1f95000 rw-p 00000000 00:00 0 
b1f95000-b1fc3000 r-xp 00000000 00:1e 6164170    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype874.cooja
b1fc3000-b1fc4000 r--p 0002d000 00:1e 6164170    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype874.cooja
b1fc4000-b1fc5000 rw-p 0002e000 00:1e 6164170    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype874.cooja
b1fc5000-b1fcd000 rw-p 00000000 00:00 0 
b1fcd000-b1fd0000 ---p 00000000 00:00 0 
b1fd0000-b201e000 rw-p 00000000 00:00 0          [stack:5218]
b201e000-b204b000 r-xp 00000000 00:1e 6164166    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype285.cooja
b204b000-b204c000 r--p 0002c000 00:1e 6164166    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype285.cooja
